"ï»¿""Chave (RC+Item)";RC;Item RC;ClassificaÃ§Ã£o;Tipo ;CÃ³d. Mat.;DescriÃ§Ã£o;Valor;Grupo Comprador (Sistema);Ponto Focal;CoordenaÃ§Ã£o;GerÃªncia;Centro;OperaÃ§Ã£o;Data LiberaÃ§Ã£o;Status RC;Criado por;Carteira/ Categoria;Comprador ResponsÃ¡vel(Real);WS;Tipo Detalhado;Escopo;Ã Projeto Complexo?;CenÃ¡rio SLA;SLA Alvo;SLA Real;Etapa Atual;Ãrea Cliente;Status detalhado (ObservaÃ§Ãµes);Data InÃ­cio 2. AnÃ¡lise de Escopo;Dias em 02;Data InÃ­cio 3. EstratÃ©gia de Sourcing;Dias em 03;Data InÃ­cio 4. Envio RFX ao Mercado;Dias em 04;Data InÃ­cio 5. Recebimento de Propostas;Dias em 05;Data InÃ­cio 6. EqualizaÃ§Ã£o TÃ©cnica;Dias em 06;Data InÃ­cio 7. EqualizaÃ§Ã£oComercial;Dias em 07;Data InÃ­cio 8. NegociaÃ§Ã£o Comercial e Jur.;Dias em 08;Data InÃ­cio 9. AprovaÃ§Ã£o;Dias em 09;Data InÃ­cio 10. Chancela de Minuta;Dias em 10;Data InÃ­cio 11. Assinatura/EmissÃ£o pedido ou contratpo;Dias em 11;Data de ConclusÃ£o da RC;Tem Contrato?;Tem PreÃ§o HistÃ³rico?;Saving/ penalty;Cost Avoidance (ParamÃ©trica);Valor 1ÂªProposta;Valor Negociado;CW;Contrato SAP/ Pedido;Fornecedor Contratado;CÃ³digo fornecedor contratado;VigÃªncia do Contrato;ParamÃ©trica do Contrato;Netlex;Data da devoluÃ§Ã£o para AT;Data retorno Supri;InÃ­cio semana - ConclusÃ£o;Fim semana - ConclusÃ£o;Dias Ãteis na semana;Item/dia;NÃºmero de funcionÃ¡rios ativos;Item/dia/comprador;RCs total;Item/comprador;InÃ­cio semana - Entrada;Status RC2;Etapa_Num;Farol Risco SLA;"Prazo DevoluÃ§Ã£o""";Unnamed: 78;Unnamed: 79
";14/11/25 - propostas previstas para 14/11/25, 23.45h, apÃ³s a aprovaÃ§Ã£o da Ã¡rea tÃ©cnica;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11- Propostas previstas para 13/nov - Ã¡rea tecnica enviou itens ajustados: TR atualizado a duraÃ§Ã£o do contrato e inclusÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QQP ajustada com a questÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PPT slide dos municÃ­pios crÃ­ticos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TR PBA IndÃ­gena;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28/10 - ReuniÃ£o duvidas tÃ©cnicas marcada para dia 31/10/25, 13h;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";27/10 - Abertura WS;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-10- Envio por email ( todos copiados) os fornecedores por malha19/10- AtualizaÃ§Ã£o de RC e envio do TR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10/10- ReuniÃ£o entre Supri e Resp. Social  com saÃ­da de envio do cronograma e reenviei o TR com os anexos ao Lucas via Teams."";09/06/2025;192;03/03/2026;9;13/03/2026;11;27/03/2026;2;30/03/2026;1;30/03/2026;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;08/04/2026;;;;;0;;0;0;0;;#VALOR!;11;#VALOR!;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1136691070;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1793030484;Contrato - ConcorrÃªncia;Guarda-Chuva Social;;Projeto Complexo;NÃ£o se aplica;#VALOR!;11. Assinatura do contrato/ EmissÃ£o do pedido ou contrato;Cancelada;""15/04 - Rc cancelada pois serÃ¡ substituida. 09/04 - RC devolvida. 02/04 - Enviado para time tÃ©cnico QQP e propotas tecnicas para definirem pontos alinhados em reuniÃ£o ontem. Estes pontos sÃ£o essenciais para viabilizar a negociaÃ§Ã£o comercial.  01/04 - Finalizada equalizaÃ§Ã£o e agendada reuniÃ£o para alinhamentos com time tÃ©cnico para seguir com negociaÃ§Ã£o. 27/03 - Recebidas propostas e Sinergya e Invesestindo tiveram problema sistemico, solicitado envio via e-mail. para iniciar equalizaÃ§Ã£o. 20/03 - Realizado novo workshop com fornecedores e reaberto Ariba para envio das propostas atÃ© 27/03.  19/03 - Realizada agenda com time requisitante para alinhar revisÃ£o tÃ©cnica dos entregÃ¡veis do qqp. 13/03 - SG enviado ao mercado e agendada reuniÃµes com os proponentes para orientaÃ§Ãµes sobre QQP. 12/03 - Finalizado QQP e elaborado SG no Ariba. 10/03 - Realizada agenda com fornecedores para validar modelo de precificaÃ§Ã£o. 06/03- Compartilhado com time tÃ©cnico novo cronograma e solicitada informaÃ§Ãµes complementares. + QQP em revisÃ£o. 04/03 - r - ealizada agenda com time tÃ©cnico para entendimento do histÃ³rico, eslcarecimento de dÃºvidas e definiÃ§Ã£o de prÃ³ximos passos. TRASNFERIDO PARA MILENA EM 03/03. 08/12/25 - anÃ¡lise tÃ©cnica e comercial finalizada. solicitar revisÃ£o de alguns preÃ§os para que as propostas fiquem coerentes - prazo 12/12/25;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11/25 - propostas previstas para 14/11/25, 23.45h, apÃ³s a aprovaÃ§Ã£o da Ã¡rea tÃ©cnica;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11- Propostas previstas para 13/nov - Ã¡rea tecnica enviou itens ajustados: TR atualizado a duraÃ§Ã£o do contrato e inclusÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QQP ajustada com a questÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PPT slide dos municÃ­pios crÃ­ticos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TR PBA IndÃ­gena;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28/10 - ReuniÃ£o duvidas tÃ©cnicas marcada para dia 31/10/25, 13h;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";27/10 - Abertura WS;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-10- Envio por email ( todos copiados) os fornecedores por malha19/10- AtualizaÃ§Ã£o de RC e envio do TR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10/10- ReuniÃ£o entre Supri e Resp. Social  com saÃ­da de envio do cronograma e reenviei o TR com os anexos ao Lucas via Teams."";09/06/2025;192;03/03/2026;9;13/03/2026;11;27/03/2026;2;30/03/2026;1;30/03/2026;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;08/04/2026;;;;;0;;0;0;0;;#VALOR!;11;#VALOR!;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1136691080;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1793030484;Contrato - ConcorrÃªncia;Guarda-Chuva Social;;Projeto Complexo;NÃ£o se aplica;#VALOR!;11. Assinatura do contrato/ EmissÃ£o do pedido ou contrato;Cancelada;""15/04 - Rc cancelada pois serÃ¡ substituida. 09/04 - RC devolvida. 02/04 - Enviado para time tÃ©cnico QQP e propotas tecnicas para definirem pontos alinhados em reuniÃ£o ontem. Estes pontos sÃ£o essenciais para viabilizar a negociaÃ§Ã£o comercial.  01/04 - Finalizada equalizaÃ§Ã£o e agendada reuniÃ£o para alinhamentos com time tÃ©cnico para seguir com negociaÃ§Ã£o. 27/03 - Recebidas propostas e Sinergya e Invesestindo tiveram problema sistemico, solicitado envio via e-mail. para iniciar equalizaÃ§Ã£o. 20/03 - Realizado novo workshop com fornecedores e reaberto Ariba para envio das propostas atÃ© 27/03.  19/03 - Realizada agenda com time requisitante para alinhar revisÃ£o tÃ©cnica dos entregÃ¡veis do qqp. 13/03 - SG enviado ao mercado e agendada reuniÃµes com os proponentes para orientaÃ§Ãµes sobre QQP. 12/03 - Finalizado QQP e elaborado SG no Ariba. 10/03 - Realizada agenda com fornecedores para validar modelo de precificaÃ§Ã£o. 06/03- Compartilhado com time tÃ©cnico novo cronograma e solicitada informaÃ§Ãµes complementares. + QQP em revisÃ£o. 04/03 - r - ealizada agenda com time tÃ©cnico para entendimento do histÃ³rico, eslcarecimento de dÃºvidas e definiÃ§Ã£o de prÃ³ximos passos. TRASNFERIDO PARA MILENA EM 03/03. 08/12/25 - anÃ¡lise tÃ©cnica e comercial finalizada. solicitar revisÃ£o de alguns preÃ§os para que as propostas fiquem coerentes - prazo 12/12/25;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11/25 - propostas previstas para 14/11/25, 23.45h, apÃ³s a aprovaÃ§Ã£o da Ã¡rea tÃ©cnica;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11- Propostas previstas para 13/nov - Ã¡rea tecnica enviou itens ajustados: TR atualizado a duraÃ§Ã£o do contrato e inclusÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QQP ajustada com a questÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PPT slide dos municÃ­pios crÃ­ticos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TR PBA IndÃ­gena;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28/10 - ReuniÃ£o duvidas tÃ©cnicas marcada para dia 31/10/25, 13h;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";27/10 - Abertura WS;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-10- Envio por email ( todos copiados) os fornecedores por malha19/10- AtualizaÃ§Ã£o de RC e envio do TR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10/10- ReuniÃ£o entre Supri e Resp. Social  com saÃ­da de envio do cronograma e reenviei o TR com os anexos ao Lucas via Teams."";09/06/2025;192;03/03/2026;9;13/03/2026;11;27/03/2026;2;30/03/2026;1;30/03/2026;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;08/04/2026;;;;;0;;0;0;0;;#VALOR!;11;#VALOR!;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1136691090;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1793030484;Contrato - ConcorrÃªncia;Guarda-Chuva Social;;Projeto Complexo;NÃ£o se aplica;#VALOR!;11. Assinatura do contrato/ EmissÃ£o do pedido ou contrato;Cancelada;""15/04 - Rc cancelada pois serÃ¡ substituida. 09/04 - RC devolvida. 02/04 - Enviado para time tÃ©cnico QQP e propotas tecnicas para definirem pontos alinhados em reuniÃ£o ontem. Estes pontos sÃ£o essenciais para viabilizar a negociaÃ§Ã£o comercial.  01/04 - Finalizada equalizaÃ§Ã£o e agendada reuniÃ£o para alinhamentos com time tÃ©cnico para seguir com negociaÃ§Ã£o. 27/03 - Recebidas propostas e Sinergya e Invesestindo tiveram problema sistemico, solicitado envio via e-mail. para iniciar equalizaÃ§Ã£o. 20/03 - Realizado novo workshop com fornecedores e reaberto Ariba para envio das propostas atÃ© 27/03.  19/03 - Realizada agenda com time requisitante para alinhar revisÃ£o tÃ©cnica dos entregÃ¡veis do qqp. 13/03 - SG enviado ao mercado e agendada reuniÃµes com os proponentes para orientaÃ§Ãµes sobre QQP. 12/03 - Finalizado QQP e elaborado SG no Ariba. 10/03 - Realizada agenda com fornecedores para validar modelo de precificaÃ§Ã£o. 06/03- Compartilhado com time tÃ©cnico novo cronograma e solicitada informaÃ§Ãµes complementares. + QQP em revisÃ£o. 04/03 - r - ealizada agenda com time tÃ©cnico para entendimento do histÃ³rico, eslcarecimento de dÃºvidas e definiÃ§Ã£o de prÃ³ximos passos. TRASNFERIDO PARA MILENA EM 03/03. 08/12/25 - anÃ¡lise tÃ©cnica e comercial finalizada. solicitar revisÃ£o de alguns preÃ§os para que as propostas fiquem coerentes - prazo 12/12/25;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11/25 - propostas previstas para 14/11/25, 23.45h, apÃ³s a aprovaÃ§Ã£o da Ã¡rea tÃ©cnica;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11- Propostas previstas para 13/nov - Ã¡rea tecnica enviou itens ajustados: TR atualizado a duraÃ§Ã£o do contrato e inclusÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QQP ajustada com a questÃ£o da Malha Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PPT slide dos municÃ­pios crÃ­ticos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TR PBA IndÃ­gena;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28/10 - ReuniÃ£o duvidas tÃ©cnicas marcada para dia 31/10/25, 13h;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";27/10 - Abertura WS;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-10- Envio por email ( todos copiados) os fornecedores por malha19/10- AtualizaÃ§Ã£o de RC e envio do TR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"10/10- ReuniÃ£o entre Supri e Resp. Social  com saÃ­da de envio do cronograma e reenviei o TR com os anexos ao Lucas via Teams."";09/06/2025;192;03/03/2026;9;13/03/2026;11;27/03/2026;2;30/03/2026;1;30/03/2026;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;#VALOR!;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;08/04/2026;;;;;0;;0;0;0;;#VALOR!;11;#VALOR!;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272710;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;1. NÃ£o Iniciado;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30/12/2025 voltou em 29/12 - incluir + 2 fornecedores e alinhar Vanessa, vanessa.viana@rumolog.com ; 08/12/25 - sem resposta da Ã¡rea tributÃ¡ria, 2 chamados abertos. assim que respoderam de como deve ser o faturamento vamos seguir com o processo de compras;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";01/12 - tributÃ¡rio precisa confirmar se podemos fazer a operaÃ§Ã£o de compras, compra CNPJ RUMO Curitiba x entrega RUMO RondonÃ³polis;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11 - Na reuniÃ£o de ontem junto ao time de suprimentos (12/11) nos foi informado que a abertura do chamado e encaminhamento do contrato a SEMA/MT fosse desconsiderado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Nos foi informado que seria necessÃ¡rio a atualizaÃ§Ã£o de propostas jÃ¡ aprovadas pela SEMA/MT devido ao perÃ­odo de tempo decorrido da aprovaÃ§Ã£o. Meio Ambiente informou que, caso haja alguma atualizaÃ§Ã£o do valor a proposta deve ser encaminhada para SEMA/MT novamente. Prazo para envio das propostas atualizadas indicada pelo suprimentos â 20/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- PrevisÃ£o de fechamento/aquisiÃ§Ã£o dos equipamentos  25/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";12/11 - solicitar as propostas atualizadas e seguir com o processo, pedido serÃ¡ feito pela RUMO e entrega serÃ¡ feita via NF de saÃ­da;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";20/10 - inÃ­cio da 2Âª rodada de preÃ§o a pedido da SEMA para os itens que nÃ£o tivemos 3 propostas - para os demais, podemos seguir com as compras apÃ³s a reuniÃ£o com a SEMA que vamos ter no dia 27/10 para falarmos da emissÃ£o da NF;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13/10 - Minuta de compra e venda enviada para validaÃ§Ã£o SEMA-MT e abrir repescagem para novas cotaÃ§Ãµes;06/10 - ReuniÃ£o de alinhamento em relaÃ§Ã£o aos documentos e contratos;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";30/09 - ReuniÃ£o de alinhamento: requisitante + financeiro + comprador";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";19/09 - proposta tÃ©cnica e comercial enviada para a SEMA no dia 18/09, estamos aguardando a resposta;"""""";;0;;0;;0;;0;;0;;0;;0;;0;;0;;32904;12/02/2026;;;;;;;;;;;;;;;;09/02/2026;15/02/2026;5;0,2;11;0,018181818;0;0,090909091;;#VALOR!;1;CONCLUÃDO;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272720;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;1. NÃ£o Iniciado;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
